DATAFLOW,LAST UPDATE,freq,indic_il,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,1997,35,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,1998,34,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,1999,33,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2000,32,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2001,33,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2002,31,b
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2004,31.0,b
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2005,32.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2006,31.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2007,31.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2008,32.4,b
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2009,32.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2010,33.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2011,34.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2012,34.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2013,33.7,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2014,34.7,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2015,34.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2016,34.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2017,34.1,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2018,33.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2019,33.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,ES,2020,32.1,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU,2008,31.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU,2009,30.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU,2010,30.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU,2011,30.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU,2012,30.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU,2013,30.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU,2014,31.0,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU,2015,31.0,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU,2016,30.8,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU,2017,30.6,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU,2018,30.8,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU,2019,30.6,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU15,1995,31,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU15,1996,30,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU15,1997,29,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU15,1998,29,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU15,1999,29,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU15,2000,29,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU15,2001,29,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU25,1998,29,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU25,1999,29,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU25,2000,29,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU25,2001,29,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2007,2005,30.6,s
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2007,2006,30.3,s
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2007,2007,30.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2007,2008,31.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2007,2009,30.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2007,2010,30.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2007,2011,30.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2007,2012,30.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2007,2013,30.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2007,2014,31.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2007,2015,31.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2007,2016,30.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2007,2017,30.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2007,2018,30.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2007,2019,30.6,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2020,2010,30.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2020,2011,30.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2020,2012,30.4,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2020,2013,30.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2020,2014,30.9,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2020,2015,30.8,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2020,2016,30.6,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2020,2017,30.3,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2020,2018,30.4,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2020,2019,30.2,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU27_2020,2020,30.0,b
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU28,2010,30.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU28,2011,30.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU28,2012,30.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU28,2013,30.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU28,2014,31.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU28,2015,31.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU28,2016,30.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU28,2017,30.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU28,2018,30.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,EU28,2019,30.6,e
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,1996,22,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,1997,22,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,1998,22,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,1999,24,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2000,24,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2001,27,b
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2002,26,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2004,25.5,b
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2005,26.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2006,25.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2007,26.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2008,26.3,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2009,25.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2010,25.4,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2011,25.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2012,25.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2013,25.4,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2014,25.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2015,25.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2016,25.4,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2017,25.3,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2018,25.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2019,26.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FI,2020,26.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,1995,29,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,1996,29,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,1997,29,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,1998,28,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,1999,29,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2000,28,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2001,27,b
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2002,27,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2004,28.2,b
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2005,27.7,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2006,27.3,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2007,26.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2008,29.8,b
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2009,29.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2010,29.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2011,30.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2012,30.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2013,30.1,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2014,29.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2015,29.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2016,29.3,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2017,28.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2018,28.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2019,29.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,FR,2020,29.3,b
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HR,2010,31.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HR,2011,31.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HR,2012,30.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HR,2013,30.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HR,2014,30.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HR,2015,30.4,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HR,2016,29.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HR,2017,29.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HR,2018,29.7,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HR,2019,29.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HR,2020,28.3,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2000,26,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2001,25,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2002,24,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2005,27.6,b
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2006,33.3,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2007,25.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2008,25.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2009,24.7,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2010,24.1,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2011,26.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2012,27.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2013,28.3,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2014,28.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2015,28.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2016,28.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2017,28.1,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2018,28.7,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2019,28.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,HU,2020,28.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,1995,33,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,1996,33,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,1997,33,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,1998,34,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,1999,32,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2000,30,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2001,29,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2003,30.6,b
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2004,31.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2005,31.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2006,31.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2007,31.3,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2008,29.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2009,28.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2010,30.7,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2011,29.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2012,30.4,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2013,30.7,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2014,31.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2015,29.7,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2016,29.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2017,30.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2018,28.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2019,28.3,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IE,2020,28.3,b
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IS,2004,24.1,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IS,2005,25.1,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IS,2006,26.3,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IS,2007,28.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IS,2008,27.3,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IS,2009,29.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IS,2010,25.7,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IS,2011,23.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IS,2012,24.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IS,2013,24.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IS,2014,22.7,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IS,2015,24.7,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IS,2016,24.1,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IS,2017,25.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IS,2018,23.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,1995,33,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,1996,32,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,1997,31,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,1998,31,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,1999,30,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2000,29,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2001,29,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2004,32.9,b
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2005,32.7,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2006,32.1,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2007,32.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2008,31.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2009,31.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2010,31.7,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2011,32.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2012,32.4,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2013,32.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2014,32.4,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2015,32.4,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2016,33.1,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2017,32.7,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2018,33.4,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2019,32.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,IT,2020,32.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2000,31,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2001,31,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2005,36.3,b
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2006,35.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2007,33.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2008,34.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2009,35.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2010,37.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2011,33.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2012,32.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2013,34.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2014,35.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2015,37.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2016,37.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2017,37.6,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2018,36.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2019,35.4,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LT,2020,35.1,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,1995,29,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,1996,28,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,1997,25,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,1998,26,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,1999,27,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,2000,26,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,2001,27,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,2003,27.6,b
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,2004,26.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,2005,26.5,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,2006,27.8,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,2007,27.4,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,2008,27.7,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,2009,29.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,2010,27.9,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,2011,27.2,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,2012,28.0,
ESTAT:ILC_DI12(1.0),20/06/22 23:00:00,A,GINI_HND,LU,2013,30.4,
