DATAFLOW,LAST UPDATE,freq,sex,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,AT,2012,5.2,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,AT,2013,5.7,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,AT,2014,6.0,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,AT,2015,6.1,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,AT,2016,6.5,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,AT,2017,5.9,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,AT,2018,5.2,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,AT,2019,4.8,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,AT,2020,6.0,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,AT,2021,6.2,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BE,2012,7.6,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BE,2013,8.6,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BE,2014,8.7,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BE,2015,8.7,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BE,2016,7.9,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BE,2017,7.2,b
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BE,2018,6.0,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BE,2019,5.5,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BE,2020,5.8,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BE,2021,6.3,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BG,2012,13.3,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BG,2013,13.9,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BG,2014,12.4,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BG,2015,10.1,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BG,2016,8.6,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BG,2017,7.2,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BG,2018,6.2,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BG,2019,5.2,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BG,2020,6.1,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,BG,2021,5.3,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CY,2012,11.9,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CY,2013,15.9,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CY,2014,16.1,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CY,2015,15.0,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CY,2016,13.0,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CY,2017,11.1,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CY,2018,8.4,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CY,2019,7.1,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CY,2020,7.6,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CY,2021,7.5,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CZ,2012,7.0,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CZ,2013,7.0,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CZ,2014,6.1,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CZ,2015,5.1,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CZ,2016,4.0,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CZ,2017,2.9,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CZ,2018,2.2,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CZ,2019,2.0,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CZ,2020,2.6,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,CZ,2021,2.8,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DE,2012,5.1,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DE,2013,5.0,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DE,2014,4.7,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DE,2015,4.4,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DE,2016,3.9,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DE,2017,3.6,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DE,2018,3.2,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DE,2019,3.0,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DE,2020,3.7,b
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DE,2021,3.6,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DK,2012,7.8,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DK,2013,7.4,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DK,2014,6.9,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DK,2015,6.3,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DK,2016,6.0,b
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DK,2017,5.8,b
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DK,2018,5.1,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DK,2019,5.0,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DK,2020,5.6,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,DK,2021,5.1,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EE,2012,9.9,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EE,2013,8.6,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EE,2014,7.3,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EE,2015,6.4,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EE,2016,6.8,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EE,2017,5.8,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EE,2018,5.4,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EE,2019,4.5,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EE,2020,6.9,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EE,2021,6.2,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EL,2012,24.8,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EL,2013,27.8,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EL,2014,26.6,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EL,2015,25.0,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EL,2016,23.9,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EL,2017,21.8,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EL,2018,19.7,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EL,2019,17.9,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EL,2020,17.6,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,EL,2021,14.7,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,ES,2012,24.8,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,ES,2013,26.1,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,ES,2014,24.5,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,ES,2015,22.1,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,ES,2016,19.6,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,ES,2017,17.2,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,ES,2018,15.3,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,ES,2019,14.1,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,ES,2020,15.5,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,ES,2021,14.8,d
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FI,2012,7.9,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FI,2013,8.3,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FI,2014,8.7,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FI,2015,9.4,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FI,2016,8.9,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FI,2017,8.7,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FI,2018,7.5,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FI,2019,6.8,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FI,2020,7.7,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FI,2021,7.7,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FR,2012,9.8,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FR,2013,10.3,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FR,2014,10.3,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FR,2015,10.3,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FR,2016,10.1,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FR,2017,9.4,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FR,2018,9.0,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FR,2019,8.4,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FR,2020,8.0,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,FR,2021,7.9,d
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,HR,2012,16.0,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,HR,2013,17.3,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,HR,2014,17.3,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,HR,2015,16.2,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,HR,2016,13.1,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,HR,2017,11.2,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,HR,2018,8.5,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,HR,2019,6.6,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,HR,2020,7.5,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,HR,2021,7.6,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,HU,2012,10.7,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,HU,2013,9.8,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,HU,2014,7.5,
ESTAT:TIPSUN20(1.0),11/07/22 23:00:00,A,T,Y15-74,PC_ACT,HU,2015,6.6,
